$ build-storybook -s public --output-dir /var/folders/t5/r9386xh54r9cdrvmptzm75v00000gq/T/chromatic--5362-D8vY17HQEKrq
info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/t5/r9386xh54r9cdrvmptzm75v00000gq/T/chromatic--5362-D8vY17HQEKrq
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/ankitesh/Documents/storybook/taskbox/.storybook"
info => Loading 7 other files in "/Users/ankitesh/Documents/storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/ankitesh/Documents/storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/ankitesh/Documents/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ankitesh/Documents/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/ankitesh/Documents/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 13% building 32/38 modules 6 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 32/39 modules 7 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 32/40 modules 8 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 13% building 32/41 modules 9 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 13% building 33/42 modules 9 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/global/window.js
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 13% building 33/43 modules 10 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 14% building 34/43 modules 9 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 14% building 34/44 modules 10 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 35/44 modules 9 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 36/44 modules 8 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 38/44 modules 6 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 39/44 modules 5 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 40/44 modules 4 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 40/45 modules 5 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 14% building 40/46 modules 6 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 41/46 modules 5 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 41/47 modules 6 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 14% building 41/48 modules 7 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 14% building 41/49 modules 8 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 15% building 42/49 modules 7 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 15% building 42/50 modules 8 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 42/51 modules 9 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 15% building 42/52 modules 10 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 15% building 43/52 modules 9 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 15% building 43/53 modules 10 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 43/54 modules 11 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 43/55 modules 12 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ankitesh/Documents/storybook/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 15% building 43/56 modules 13 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ankitesh/Documents/storybook/taskbox/src/components/Task.js
<s> [webpack.Progress] 15% building 43/57 modules 14 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ankitesh/Documents/storybook/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 15% building 44/57 modules 13 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ankitesh/Documents/storybook/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 15% building 44/58 modules 14 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 44/59 modules 15 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 15% building 44/60 modules 16 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 15% building 44/61 modules 17 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 15% building 44/62 modules 18 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 45/62 modules 17 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 46/62 modules 16 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 47/62 modules 15 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 48/63 modules 15 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 15% building 48/64 modules 16 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 15% building 48/65 modules 17 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 49/65 modules 16 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 50/65 modules 15 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 50/66 modules 16 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 51/66 modules 15 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 51/67 modules 16 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 16% building 52/67 modules 15 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 16% building 53/67 modules 14 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 16% building 54/67 modules 13 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 16% building 55/67 modules 12 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 16% building 56/67 modules 11 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 16% building 57/67 modules 10 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 16% building 58/67 modules 9 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 17% building 59/67 modules 8 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 17% building 60/67 modules 7 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 17% building 61/67 modules 6 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 17% building 61/68 modules 7 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/core-js/modules/es.array.reduce.js
